New log file opened at Sat Mar 04 19:20:53 IST 2017 by 12240@Thiloshon-PC
resolving dependencies for configuration 'compile-internal'
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [compile-internal]
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [compile]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.8 [compile->default(compile)]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.8 [compile->runtime]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.8 [compile->compile]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.8 [compile->master]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->default(compile)]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->runtime]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->compile]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.apache.commons#commons-lang3;3.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.apache.commons#commons-lang3;3.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang.modules#scala-xml_2.11;1.0.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang.modules#scala-xml_2.11;1.0.1 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.0 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.0 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.apache.commons#commons-lang3;3.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.apache.commons#commons-lang3;3.4 [runtime->compile]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang.modules#scala-xml_2.11;1.0.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang.modules#scala-xml_2.11;1.0.1 [runtime->compile]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.0 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.8 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.8 [runtime->compile]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->master]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-enhancer;1.1.0 [compile->default(compile)]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-enhancer;1.1.0 [compile->runtime]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-enhancer;1.1.0 [compile->compile]
== resolving dependencies com.typesafe.play#play-enhancer;1.1.0->org.javassist#javassist;3.18.2-GA [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-enhancer;1.1.0->org.javassist#javassist;3.18.2-GA [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-enhancer;1.1.0->org.javassist#javassist;3.18.2-GA [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-enhancer;1.1.0->org.javassist#javassist;3.18.2-GA [runtime->compile]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-enhancer;1.1.0 [compile->master]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-server_2.11;2.5.12 [compile->default(compile)]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-server_2.11;2.5.12 [compile->runtime]
== resolving dependencies play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT->com.typesafe.play#play-server_2.11;2.5.12 [compile->compile]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.12->com.typesafe.play#play_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.12->com.typesafe.play#play_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#build-link;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#build-link;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#build-link;2.5.12->com.typesafe.play#play-exceptions;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#build-link;2.5.12->com.typesafe.play#play-exceptions;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#play-iteratees_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#play-iteratees_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.12->org.scala-stm#scala-stm_2.11;0.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.12->org.scala-stm#scala-stm_2.11;0.7 [compile->compile(*)]
== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [compile->master(compile)]
== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [compile->compile(*)]
== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.12->com.typesafe#config;1.3.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.12->com.typesafe#config;1.3.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#play-json_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#play-json_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.typesafe.play#play-iteratees_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.typesafe.play#play-iteratees_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.typesafe.play#play-functional_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.typesafe.play#play-functional_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-functional_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-functional_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-functional_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-functional_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.typesafe.play#play-datacommons_2.11;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.typesafe.play#play-datacommons_2.11;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.5.12->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.5.12->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->joda-time#joda-time;2.9.6 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->joda-time#joda-time;2.9.6 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->org.joda#joda-convert;1.8.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->org.joda#joda-convert;1.8.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->org.scala-lang#scala-reflect;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->org.scala-lang#scala-reflect;2.11.7 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.8 [compile->master(compile)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.core#jackson-core;2.7.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.core#jackson-core;2.7.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.core#jackson-annotations;2.7.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.core#jackson-annotations;2.7.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.core#jackson-databind;2.7.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.core#jackson-databind;2.7.8 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.8->com.fasterxml.jackson.core#jackson-annotations;2.7.0 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.8->com.fasterxml.jackson.core#jackson-annotations;2.7.8 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.8->com.fasterxml.jackson.core#jackson-annotations;2.7.0 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.8->com.fasterxml.jackson.core#jackson-annotations;2.7.8 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.8->com.fasterxml.jackson.core#jackson-core;2.7.8 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.8->com.fasterxml.jackson.core#jackson-core;2.7.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.8 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.8->com.fasterxml.jackson.core#jackson-core;2.7.8 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.8->com.fasterxml.jackson.core#jackson-core;2.7.8 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.8->com.fasterxml.jackson.core#jackson-databind;2.7.8 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.8->com.fasterxml.jackson.core#jackson-databind;2.7.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.8 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.12->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.8 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.8->com.fasterxml.jackson.core#jackson-core;2.7.8 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.8->com.fasterxml.jackson.core#jackson-core;2.7.8 [compile->compile(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.8->com.fasterxml.jackson.core#jackson-databind;2.7.8 [compile->master(compile)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.8->com.fasterxml.jackson.core#jackson-databind;2.7.8 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#play-netty-utils;2.5.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.12->com.typesafe.play#play-netty-utils;2.5.12 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.12->org.slf4j#slf4j-api;1.7.21 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.12->org.slf4j#slf4j-api;1.7.21 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.12->org.slf4j#jul-to-slf4j;1.7.21 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.12->org.slf4j#jul-to-slf4j;1.7.21 [compile->compile(*)]
== resolving dependencies org.slf4j#jul-to-slf4j;1.7.21->org.slf4j#slf4j-api;1.7.21 [compile->master(compile)]
== resolving dependencies org.slf4j#jul-to-slf4j;1.7.21->org.slf4j#slf4j-api;1.7.21 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.12->org.slf4j#jcl-over-slf4j;1.7.21 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-utils;2.5.12->org.slf4j#jcl-over-slf4j;1.7.21 [compile->compile(*)]
== resolving dependencies org.slf4j#jcl-over-slf4j;1.7.21->org.slf4j#slf4j-api;1.7.21 [compile->master(compile)]
== resolving dependencies org.slf4j#jcl-over-slf4j;1.7.21->org.slf4j#slf4j-api;1.7.21 [compile->compile(*)]
